Session Id,Event Count,Unique Items Viewed,Session Revenue,Is Free Shipping,User Country,Device Category,Region,Market Tier,Tannico Strategic Role,Purchase Flag,Actual Purchase Revenue,Churn Due To Shipping,Cohort
138958002,13,13,56.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
210739838,16,16,52.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
500579358,2,1,55.0,False,Croatia,Tablet,Southern Europe,Tier 4-6: Other,Basket Builder,0,0.0,1,Churn (Target Anomaly)
[phone],40,40,55.0,False,Austria,Mobile,Western Europe,Tier 2: Strong EU,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],63,37,56.0,False,France,Mobile,Western Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
1014412174,51,26,68.0,False,United States,Desktop,North America,Tier 5: International Key,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
1069452579,25,13,58.0,False,United States,Desktop,North America,Tier 5: International Key,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
1253634091,38,34,62.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
1261681130,42,28,68.0,False,Germany,Desktop,Western Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],14,13,63.0,False,Greece,Mobile,Southern Europe,Tier 3: Emerging EU,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],46,40,68.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],38,22,60.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],25,13,60.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
1854087470,13,13,63.0,False,Spain,Desktop,Southern Europe,Tier 2: Strong EU,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],42,18,56.0,False,United Kingdom,Mobile,Northern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
2103596723,56,55,55.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
2104798917,16,15,61.0,False,United Kingdom,Desktop,Northern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],12,12,50.0,False,France,Mobile,Western Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
2209414896,26,13,55.0,False,Germany,Desktop,Western Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
2281148417,13,13,55.0,False,Belgium,Desktop,Western Europe,Tier 2: Strong EU,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
2341300174,63,59,50.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
2813250520,25,13,50.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
3054355759,56,26,55.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
3394874623,2,1,55.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
3449787582,24,18,60.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],2,1,60.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Basket Builder,0,0.0,1,Churn (Target Anomaly)
[phone],13,13,55.0,False,Germany,Mobile,Western Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],50,48,55.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
3924878417,26,25,55.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
4109083314,25,13,59.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
4178809480,46,44,60.0,False,France,Desktop,Western Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
4180327122,1,1,55.0,False,Ireland,Desktop,Northern Europe,Tier 3: Emerging EU,Cross-sell,0,0.0,1,Churn (Target Anomaly)
[phone],36,22,55.0,False,Spain,Mobile,Southern Europe,Tier 2: Strong EU,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
4491231660,59,41,63.0,False,Italy,Tablet,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],42,28,68.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],18,18,56.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],55,28,64.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],25,13,60.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
5582841820,21,20,55.0,False,France,Desktop,Western Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
5586711898,89,59,55.0,False,United Kingdom,Tablet,Northern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],25,22,55.0,False,Germany,Mobile,Western Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
6789073034,2,1,62.0,False,Germany,Desktop,Western Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],48,48,68.0,False,France,Mobile,Western Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
7007338229,8,8,66.0,False,United Kingdom,Desktop,Northern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
7019911819,26,13,60.0,False,Switzerland,Desktop,Western Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
7180676173,16,15,50.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
7216290008,14,14,54.0,False,Austria,Desktop,Western Europe,Tier 2: Strong EU,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
7277918352,13,12,50.0,False,Poland,Desktop,Eastern Europe,Tier 3: Emerging EU,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],52,50,60.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
7505422446,39,37,63.0,False,United Kingdom,Desktop,Northern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
7636688691,2,2,69.0,False,Switzerland,Tablet,Western Europe,Tier 1: Core Market,Basket Builder,0,0.0,1,Churn (Target Anomaly)
7724675476,17,8,66.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],26,26,52.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],37,33,65.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
8121160724,62,32,62.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
8268305991,25,17,50.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],13,13,69.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],14,13,55.0,False,Austria,Mobile,Western Europe,Tier 2: Strong EU,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
[phone],49,47,55.0,False,Italy,Mobile,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
[phone],50,24,55.0,False,Turkey,Mobile,Middle East & Africa,Tier 4-6: Other,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
8628864901,51,26,51.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Volume Co-Driver,0,0.0,1,Churn (Target Anomaly)
8643432446,10,6,52.0,False,Italy,Desktop,Southern Europe,Tier 1: Core Market,Basket Builder,0,0.0,1,Churn (Target Anomaly)
9099028988,26,13,55.0,False,United Kingdom,Desktop,Northern Europe,Tier 1: Core Market,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
9864089116,2,1,58.0,False,United States,Desktop,North America,Tier 5: International Key,Volume Foundation,0,0.0,1,Churn (Target Anomaly)
